위도,경도,제한속도,단속구분,방위
37.61219,127.13781,50,과속단속,182
37.61806,127.14369,50,과속단속,-1
37.61140,127.13342,30,보호구역,-1
37.59076,127.13792,60,과속단속,-1
37.59413,127.15235,60,과속단속,-1
37.59398,127.15084,50,과속단속,-1
37.63762,127.11772,60,과속단속,-1
37.60036,127.13074,60,과속단속,6
37.63611,127.12165,50,과속단속,-1
37.63654,127.12163,50,과속단속,-1
37.58747,127.14737,30,보호구역,6
37.60068,127.14714,30,보호구역,-1
37.60976,127.13404,30,보호구역,-1
37.61010,127.13053,30,보호구역,-1
37.58275,127.12589,30,보호구역,-1
37.59772,127.14363,50,과속단속,-1
37.60831,127.14119,30,보호구역,-1
37.59222,127.13782,30,보호구역,-1
37.59309,127.15262,30,보호구역,-1
37.59731,127.13302,30,보호구역,-1
37.58687,127.13474,30,보호구역,-1
37.58775,127.13193,40,보호구역,-1
37.62980,127.12008,30,보호구역,-1
37.62983,127.12036,30,보호구역,-1
37.62866,127.11561,30,보호구역,-1
37.60120,127.14105,50,과속단속,163
37.60755,127.13431,40,보호구역,348
37.63014,127.12149,50,과속단속,-1
37.58772,127.13032,60,과속단속,1
37.62982,127.14134,50,과속단속,82
37.62982,127.14091,60,과속단속,193
37.60800,127.13085,50,보호구역,-1
37.57940,127.14587,60,과속단속,-1
37.57670,127.14558,80,과속단속,93
37.63861,127.12002,60,과속단속,-1
37.59436,127.15096,60,과속단속,-1
37.61654,127.13789,60,과속단속,4
37.57374,127.12221,60,과속단속,22
37.56423,127.11520,60,과속단속,194
37.60104,127.13082,60,과속단속,14
37.64091,127.12831,60,과속단속,282
37.58673,127.14554,60,과속단속,101
37.38839,126.96046,30,보호구역,-1
37.39058,126.97555,30,보호구역,-1
37.39113,126.97510,30,보호구역,-1
37.39670,126.97829,30,보호구역,-1
37.40691,126.96953,30,보호구역,-1
37.40677,126.96984,30,보호구역,-1
37.40510,126.90106,30,보호구역,-1
37.40738,126.90055,50,과속단속,-1
37.41679,126.90790,30,보호구역,-1
37.38994,126.90782,30,과속단속,-1
37.39092,126.90784,30,과속단속,-1
37.40664,126.91674,30,보호구역,-1
37.40401,126.92184,30,보호구역,-1
37.40456,126.92253,30,보호구역,-1
37.38555,126.95369,30,보호구역,-1
37.38752,126.95378,30,보호구역,-1
37.39828,126.96137,30,보호구역,-1
37.39675,126.95784,30,보호구역,-1
37.40594,126.95823,30,과속단속,-1
37.40595,126.95662,30,과속단속,-1
37.39885,126.94728,30,보호구역,-1
37.41527,126.90877,30,보호구역,-1
37.43079,126.90399,60,과속단속,-1
37.39071,126.94985,50,과속단속,-1
37.40407,126.96264,50,과속단속,257
37.40407,126.96264,60,과속단속,257
37.40361,126.94359,30,보호구역,-1
37.37612,126.96267,50,과속단속,159
37.39355,126.97928,30,보호구역,-1
37.40576,126.96915,30,보호구역,-1
37.40140,126.96082,30,보호구역,-1
37.39479,126.93990,30,보호구역,-1
37.39963,126.93363,30,보호구역,-1
37.39950,126.93346,30,보호구역,-1
37.39794,126.93885,30,보호구역,-1
37.39134,126.91459,30,보호구역,-1
37.38415,126.95934,50,과속단속,157
37.38438,126.95989,50,과속단속,338
37.38394,126.95598,50,과속단속,-1
37.39272,126.90956,50,과속단속,-1
37.39169,126.90943,50,과속단속,-1
37.41682,126.91781,30,과속단속,-1
37.41682,126.91781,30,보호구역,-1
37.40687,126.90765,50,과속단속,-1
37.40192,126.90078,30,보호구역,-1
37.40050,126.92720,30,보호구역,-1
37.39346,126.91405,30,보호구역,-1
37.37798,126.96588,30,보호구역,-1
37.40303,126.89627,50,과속단속,-1
37.39136,126.94485,60,과속단속,135
37.39671,126.97682,50,과속단속,307
37.39383,126.96030,50,과속단속,-1
37.39483,126.96234,50,과속단속,-1
37.37139,126.96083,60,과속단속,-1
37.39935,126.97745,60,과속단속,-1
37.38699,126.95319,50,과속단속,-1
37.39658,126.96954,50,과속단속,-1
37.39591,126.96352,50,과속단속,-1
37.40142,126.95071,60,과속단속,-1
37.39791,126.94022,60,과속단속,-1
37.41712,126.90628,50,과속단속,-1
37.41700,126.90715,50,과속단속,-1
37.39467,126.92943,50,과속단속,-1
37.38325,126.93437,50,과속단속,-1
37.40598,126.92345,60,과속단속,148
37.39645,126.93895,60,과속단속,313
37.39929,126.95960,50,과속단속,-1
37.39653,126.94340,50,과속단속,-1
37.36630,126.95652,50,과속단속,-1
37.38831,126.92441,30,과속단속,313
37.37352,126.95759,60,과속단속,349
37.39154,126.94298,30,과속단속,-1
37.37829,126.96956,60,과속단속,210
37.38224,126.95048,30,보호구역,339
37.37748,126.95407,50,과속단속,-1
37.40628,126.94398,30,보호구역,-1
37.38398,126.93432,50,과속단속,-1
37.38321,126.93498,50,과속단속,-1
37.39575,126.92904,30,과속단속,-1
37.37970,126.93812,50,과속단속,-1
37.40408,126.92236,30,보호구역,-1
37.42058,126.90887,50,과속단속,319
37.39454,126.92540,50,과속단속,-1
37.38004,126.93689,60,과속단속,-1
37.43132,126.90352,50,과속단속,168
37.39605,126.91508,50,과속단속,-1
37.40134,126.91951,50,과속단속,-1
37.39591,126.96352,30,보호구역,-1
37.40142,126.95071,30,보호구역,-1
37.39244,126.92906,30,보호구역,-1
37.39667,126.91386,30,보호구역,-1
37.40065,126.90326,30,보호구역,-1
37.40605,126.91795,30,보호구역,-1
37.41153,126.89253,50,과속단속,93
37.39582,126.91530,50,과속단속,-1
37.36593,126.95812,60,과속단속,187
37.39033,126.96398,50,과속단속,-1
37.39573,126.97587,60,과속단속,200
37.39127,126.97408,60,과속단속,20
37.39969,126.93951,60,과속단속,-1
37.37980,126.95731,30,보호구역,-1
37.38051,126.95641,30,보호구역,-1
37.37410,126.95300,30,보호구역,-1
37.38646,126.96499,30,보호구역,-1
37.38415,126.96474,30,보호구역,-1
37.39033,126.96398,30,보호구역,-1
37.38957,126.96491,30,보호구역,-1
37.37857,126.95700,50,과속단속,63
37.38019,126.95983,30,과속단속,62
37.39764,126.93476,60,과속단속,116
37.37998,126.96403,50,과속단속,-1
37.39195,126.94868,30,보호구역,-1
37.41075,126.96919,30,보호구역,-1
37.37802,126.96748,30,보호구역,-1
37.37851,126.96614,30,보호구역,-1
37.39476,126.94651,30,보호구역,-1
37.39903,126.95943,30,보호구역,-1
37.39384,126.98090,30,보호구역,-1
37.38793,126.96750,30,보호구역,-1
37.38688,126.96947,30,보호구역,-1
37.39036,126.96611,30,보호구역,-1
37.37515,126.96148,30,보호구역,-1
37.38464,126.96474,30,보호구역,-1
37.39936,126.97745,30,보호구역,-1
37.41706,126.90743,30,보호구역,1
37.38594,126.96883,30,보호구역,-1
37.38652,126.97002,30,보호구역,-1
37.39446,126.98122,50,과속단속,-1
37.41153,126.90643,30,과속단속,-1
37.41232,126.90559,30,보호구역,-1
37.39171,126.92849,30,보호구역,-1
37.36546,126.96405,30,보호구역,-1
37.39355,126.97937,30,보호구역,-1
37.40001,126.96135,30,보호구역,-1
37.40546,126.93348,30,보호구역,-1
37.39095,126.95184,50,과속단속,-1
37.37241,126.94720,50,과속단속,-1
37.40844,126.91376,50,과속단속,77
37.38373,126.93379,50,과속단속,-1
37.40320,126.88339,50,과속단속,-1
37.43359,126.91419,50,과속단속,-1
37.36971,126.95648,50,과속단속,70
37.36965,126.95564,50,과속단속,250
37.36781,126.95162,50,과속단속,58
37.37088,126.95897,60,과속단속,-1
37.40049,126.90258,30,보호구역,-1
37.39699,126.91381,30,보호구역,-1
37.40667,126.91440,50,과속단속,-1
37.38609,126.96201,30,보호구역,-1
37.39477,126.94898,30,보호구역,-1
37.37668,126.96093,30,과속단속,-1
37.39867,126.96197,30,보호구역,-1
37.40163,126.89981,30,보호구역,-1
37.39460,126.94029,60,과속단속,-1
37.39130,126.92730,50,과속단속,-1
37.40860,126.88392,50,과속단속,-1
37.38180,126.95121,30,보호구역,-1
37.41051,126.89187,50,과속단속,-1
37.39240,126.93588,30,보호구역,-1
37.39331,126.94462,30,보호구역,-1
37.39549,126.93439,50,과속단속,-1
37.38645,126.95108,60,과속단속,340
36.44686,127.41421,30,과속단속,-1
36.36933,127.43393,30,과속단속,-1
36.42535,127.42693,30,과속단속,-1
36.36927,127.43733,30,과속단속,-1
36.36131,127.44031,30,과속단속,-1
36.36552,127.43380,30,과속단속,-1
36.35035,127.42108,30,과속단속,-1
36.44898,127.42250,30,과속단속,-1
36.36049,127.44654,30,과속단속,-1
36.36772,127.42717,30,과속단속,-1
36.36158,127.45084,30,과속단속,-1
36.34772,127.41285,30,과속단속,-1
36.44700,127.43443,30,과속단속,-1
36.36002,127.45219,30,과속단속,-1
36.36269,127.41134,30,과속단속,-1
36.36039,127.41719,30,과속단속,-1
36.44564,127.41232,30,과속단속,-1
36.43179,127.41955,30,과속단속,-1
36.36958,127.43206,30,과속단속,-1
36.44666,127.40468,30,과속단속,-1
36.36460,127.44508,30,과속단속,-1
36.35476,127.45608,30,과속단속,-1
36.36581,127.42803,30,과속단속,-1
36.35985,127.41383,30,과속단속,-1
37.42226,126.69490,50,보호구역,-1
37.38419,126.63514,30,보호구역,-1
37.38608,126.63346,30,보호구역,-1
37.38494,126.63124,30,보호구역,-1
37.41015,126.61622,30,보호구역,146
37.38419,126.63518,30,보호구역,-1
37.39864,126.64380,30,보호구역,-1
37.39759,126.64153,30,보호구역,-1
37.41730,126.68410,30,보호구역,-1
37.39991,126.63914,30,보호구역,-1
37.37051,126.66149,30,보호구역,-1
37.39331,126.65419,30,보호구역,-1
37.39733,126.64449,30,보호구역,-1
37.39957,126.64552,30,보호구역,-1
37.42414,126.70070,30,보호구역,-1
37.41725,126.68598,30,보호구역,-1
37.47622,126.63377,30,과속단속,139
37.47039,126.64893,50,과속단속,-1
37.47098,126.64940,50,과속단속,9
37.47784,126.65115,50,과속단속,-1
37.48220,126.62740,30,보호구역,-1
37.48260,126.62720,30,보호구역,-1
37.48270,126.65860,50,과속단속,173
37.48280,126.65930,50,과속단속,353
37.47384,126.63641,30,보호구역,321
37.48603,126.65081,50,과속단속,-1
37.48656,126.65026,50,과속단속,-1
37.48840,126.65475,50,과속단속,-1
37.47764,126.65085,50,과속단속,-1
37.48426,126.62711,30,보호구역,-1
37.48445,126.62748,30,보호구역,-1
37.48060,126.63306,30,보호구역,-1
37.47437,126.64663,30,보호구역,-1
37.48071,126.64593,30,과속단속,293
37.48193,126.63433,30,보호구역,-1
37.48158,126.63470,30,보호구역,-1
37.47559,126.64360,30,보호구역,-1
37.47385,126.63869,30,보호구역,-1
37.47380,126.63825,30,보호구역,-1
37.48590,126.63012,50,과속단속,285
37.47981,126.63655,30,보호구역,220
37.47995,126.63683,30,보호구역,63
37.47579,126.64441,30,보호구역,-1
37.47304,126.64723,50,과속단속,-1
37.47269,126.64740,50,과속단속,-1
37.47413,126.64879,50,과속단속,-1
37.47452,126.64863,50,과속단속,-1
37.48697,126.62206,50,과속단속,75
37.48697,126.62153,50,과속단속,-1
37.48398,126.63180,30,과속단속,-1
37.48420,126.63157,30,보호구역,-1
37.47908,126.64524,30,보호구역,-1
37.47942,126.64538,30,보호구역,-1
37.48033,126.63289,30,보호구역,-1
37.48196,126.64762,60,과속단속,-1
37.48595,126.63004,50,과속단속,285
37.61087,126.92045,50,보호구역,-1
37.60227,126.91505,50,보호구역,-1
37.61923,126.91396,50,보호구역,-1
37.59706,126.90487,50,보호구역,-1
37.62254,126.92521,50,보호구역,-1
37.60860,126.91752,50,보호구역,-1
37.59895,126.91133,30,보호구역,-1
37.59730,126.92104,50,과속단속,-1
37.63928,126.93809,50,과속단속,-1
37.58635,126.91033,50,과속단속,-1
37.58451,126.90684,50,보호구역,-1
37.58512,126.91835,50,과속단속,-1
37.59030,126.92008,50,과속단속,-1
37.63967,126.93898,50,과속단속,-1
